| JK: USO2AO                :      0.000u      0.000s      0.000w      7 calls
| JK: JK                    :      0.000u      0.000s      0.000w      7 calls
| | JK: J                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      7 calls
| | JK: K                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      7 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.017u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: ed4

Timers On : Tue Nov  6 13:37:51 2018
Timers Off: Tue Nov  6 13:37:52 2018

Wall Time:        0.53 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Tue Nov  6 13:38:04 2018
Timers Off: Tue Nov  6 13:38:46 2018

Wall Time:       42.11 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.133u      0.000s      0.042w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.050u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.433u      0.033s      0.101w      1 calls
SAD Guess                   :      0.417u      0.033s      0.091w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.017u      0.000s      0.000w      7 calls
JK: J                       :      0.000u      0.000s      0.000w      7 calls
JK: J1                      :      0.000u      0.000s      0.000w      7 calls
JK: J2                      :      0.000u      0.000s      0.000w      7 calls
JK: K                       :      0.000u      0.000s      0.000w      7 calls
JK: K1                      :      0.000u      0.000s      0.000w      7 calls
JK: K2                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.133u      0.000s      0.042w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.050u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.433u      0.033s      0.101w      1 calls
| SAD Guess                 :      0.417u      0.033s      0.091w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w      7 calls
| JK: D                     :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      7 calls
| JK: JK                    :      0.017u      0.000s      0.000w      7 calls
| | JK: J                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      7 calls
| | JK: K                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: ed4

Timers On : Tue Nov  6 13:43:07 2018
Timers Off: Tue Nov  6 13:44:06 2018

Wall Time:       59.39 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.133u      0.000s      0.038w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.017s      0.011w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.000w      1 calls
HF: Guess                   :      0.433u      0.017s      0.094w      1 calls
SAD Guess                   :      0.417u      0.017s      0.087w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.133u      0.000s      0.038w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.017s      0.011w      1 calls
HF: Form S/X                :      0.017u      0.000s      0.000w      1 calls
HF: Guess                   :      0.433u      0.017s      0.094w      1 calls
| SAD Guess                 :      0.417u      0.017s      0.087w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
